sample_label,centroid12
monkeyc2g2s863,4
monkeyc2g2s864,4
monkeyc2g2s865,4
monkeyc2g2s866,11
monkeyc2g2s867,11
monkeyc2g2s868,4
monkeyc2g2s869,4
monkeyc2g2s870,6
monkeyc2g2s871,4
monkeyc2g2s872,4
monkeyc2g2s873,11
monkeyc2g2s874,4
monkeyc2g2s875,4
monkeyc2g2s876,4
monkeyc2g2s877,6
monkeyc2g2s878,4
monkeyc2g2s879,4
monkeyc2g2s880,4
monkeyc2g2s881,4
monkeyc2g2s882,4
monkeyc2g2s883,4
monkeyc2g2s884,4
monkeyc2g2s885,4
monkeyc2g2s886,4
monkeyc2g2s887,4
monkeyc2g2s888,4
monkeyc2g2s889,11
monkeyc2g2s890,11
monkeyc2g2s891,11
monkeyc2g2s892,4
monkeyc2g2s893,6
monkeyc2g2s894,4
monkeyc2g2s895,4
monkeyc2g2s896,4
monkeyc2g2s897,4
monkeyc2g2s898,4
monkeyc2g2s899,4
monkeyc2g2s900,4
monkeyc2g2s901,4
monkeyc2g2s902,4
monkeyc2g2s903,4
monkeyc2g2s904,11
monkeyc2g2s905,4
monkeyc2g2s906,4
monkeyc2g2s907,4
monkeyc2g2s908,4
monkeyc2g2s909,4
monkeyc2g2s910,4
monkeyc2g2s911,4
monkeyc2g2s912,11
monkeyc2g2s913,6
monkeyc2g2s914,4
monkeyc2g2s915,4
monkeyc2g2s916,4
monkeyc2g2s917,11
monkeyc2g2s918,4
monkeyc2g2s919,4
monkeyc2g2s920,4
monkeyc2g2s921,4
monkeyc2g2s922,4
monkeyc2g2s923,6
monkeyc2g2s924,11
monkeyc2g2s925,4
monkeyc2g2s926,11
monkeyc2g2s927,4
monkeyc2g2s928,4
monkeyc2g2s929,4
monkeyc2g2s930,4
monkeyc2g2s931,4
monkeyc2g2s932,11
monkeyc2g2s933,11
monkeyc2g2s934,4
monkeyc2g2s935,4
monkeyc2g2s936,4
monkeyc2g2s937,6
monkeyc2g2s938,4
monkeyc2g2s939,4
monkeyc2g2s940,4
monkeyc2g2s941,4
monkeyc2g2s942,4
monkeyc2g2s943,11
monkeyc2g2s944,4
monkeyc2g2s945,11
monkeyc2g2s946,11
monkeyc2g2s947,4
monkeyc2g2s948,4
monkeyc2g2s949,11
monkeyc2g2s950,4
monkeyc2g2s951,6
monkeyc2g2s952,4
monkeyc2g2s953,11
monkeyc2g2s954,4
monkeyc2g2s955,4
monkeyc2g2s956,4
monkeyc2g2s957,4
monkeyc2g2s958,4
monkeyc2g2s959,4
monkeyc2g2s960,4
monkeyc2g2s961,4
monkeyc2g2s962,11
monkeyc2g2s963,11
monkeyc2g2s964,4
monkeyc2g2s965,4
monkeyc2g2s966,4
monkeyc2g2s967,4
monkeyc2g2s968,4
monkeyc2g2s969,4
monkeyc2g2s970,4
monkeyc2g2s971,4
monkeyc2g2s972,4
monkeyc2g2s973,4
monkeyc2g2s974,4
monkeyc2g2s975,4
monkeyc2g2s976,4
monkeyc2g2s977,4
monkeyc2g2s978,4
monkeyc2g2s979,11
monkeyc2g2s980,4
monkeyc2g2s981,4
monkeyc2g2s982,4
monkeyc2g2s983,4
monkeyc2g2s984,11
monkeyc2g2s985,4
monkeyc2g2s986,4
monkeyc2g2s987,4
monkeyc2g2s988,4
monkeyc2g2s989,4
monkeyc2g2s990,4
monkeyc2g2s991,6
monkeyc2g2s992,4
monkeyc2g2s993,11
monkeyc2g2s994,4
monkeyc2g2s995,4
monkeyc2g2s996,4
monkeyc2g2s997,4
monkeyc2g2s998,4
monkeyc2g2s999,4
monkeyc2g2s1000,11
monkeyc3l1s1001,3
monkeyc3l1s1002,3
monkeyc3l1s1003,3
monkeyc3l1s1004,3
monkeyc3l1s1005,3
monkeyc3l1s1006,3
monkeyc3l1s1007,3
monkeyc3l1s1008,3
monkeyc3l1s1009,3
monkeyc3l1s1010,3
monkeyc3l1s1011,3
monkeyc3l1s1012,3
monkeyc3l1s1013,3
monkeyc3l1s1014,3
monkeyc3l1s1015,3
monkeyc3l1s1016,3
monkeyc3l1s1017,3
monkeyc3l1s1018,3
monkeyc3l1s1019,3
monkeyc3l1s1020,3
monkeyc3l1s1021,3
monkeyc3l1s1022,3
monkeyc3l1s1023,3
monkeyc3l1s1024,3
monkeyc3l1s1025,3
monkeyc3l1s1026,3
monkeyc3l1s1027,3
monkeyc3l1s1028,3
monkeyc3l1s1029,3
monkeyc3l1s1030,3
monkeyc3l1s1031,3
monkeyc3l1s1032,3
monkeyc3l1s1033,3
monkeyc3l1s1034,3
monkeyc3l1s1035,3
monkeyc3l1s1036,3
monkeyc3l1s1037,3
monkeyc3l1s1038,3
monkeyc3l1s1039,3
monkeyc3l1s1040,3
monkeyc3l1s1041,3
monkeyc3l1s1042,3
monkeyc3l1s1043,3
monkeyc3l1s1044,3
monkeyc3l1s1045,3
monkeyc3l1s1046,3
monkeyc3l1s1047,3
monkeyc3l1s1048,3
monkeyc3l1s1049,3
monkeyc3l1s1050,3
monkeyc3l1s1051,3
monkeyc3l1s1052,3
monkeyc3l1s1053,3
monkeyc3l1s1054,3
monkeyc3l1s1055,3
monkeyc3l1s1056,3
monkeyc3l1s1057,3
monkeyc3l1s1058,3
monkeyc3l1s1059,3
monkeyc3l1s1060,3
monkeyc3l1s1061,3
monkeyc3l1s1062,3
monkeyc3l1s1063,3
monkeyc3l1s1064,3
monkeyc3l1s1065,3
monkeyc3l1s1066,3
monkeyc3l1s1067,3
monkeyc3l1s1068,3
monkeyc3l1s1069,3
monkeyc3l1s1070,3
monkeyc3l1s1071,3
monkeyc3l1s1072,3
monkeyc3l1s1073,3
monkeyc3l1s1074,3
monkeyc3l1s1075,3
monkeyc3l1s1076,3
monkeyc3l1s1077,3
monkeyc3l1s1078,3
monkeyc3l1s1079,3
monkeyc3l1s1080,3
monkeyc3l1s1081,3
monkeyc3l1s1082,3
monkeyc3l1s1083,3
monkeyc3l1s1084,3
monkeyc3l1s1085,3
monkeyc3l1s1086,3
monkeyc3l1s1087,3
monkeyc3l1s1088,3
monkeyc3l1s1089,3
monkeyc3l1s1090,3
monkeyc3l1s1091,3
monkeyc3l1s1092,3
monkeyc3l1s1093,3
monkeyc3l1s1094,3
monkeyc3l1s1095,3
monkeyc3l1s1096,3
monkeyc3l1s1097,3
monkeyc3l1s1098,3
monkeyc3l1s1099,3
monkeyc3l1s1100,3
monkeyc3l1s1101,3
monkeyc3l1s1102,3
monkeyc3l1s1103,3
monkeyc3l1s1104,3
monkeyc3l1s1105,3
monkeyc3l1s1106,3
monkeyc3l1s1107,3
monkeyc3l1s1108,3
monkeyc3l1s1109,3
monkeyc3l1s1110,3
monkeyc3l1s1111,3
monkeyc3l1s1112,3
monkeyc3l1s1113,3
monkeyc3l1s1114,3
monkeyc3l1s1115,3
monkeyc3l1s1116,3
monkeyc3l1s1117,3
monkeyc3l1s1118,3
monkeyc3l1s1119,3
monkeyc3l1s1120,3
monkeyc3l1s1121,3
monkeyc3l1s1122,3
monkeyc3l1s1123,3
monkeyc3l1s1124,3
monkeyc3l1s1125,3
monkeyc3l1s1126,3
monkeyc3l1s1127,3
monkeyc3l1s1128,3
monkeyc3l1s1129,3
monkeyc3l1s1130,3
monkeyc3l1s1131,3
monkeyc3l1s1132,3
monkeyc3l1s1133,3
monkeyc3l1s1134,3
monkeyc3l1s1135,3
monkeyc3l1s1136,3
monkeyc3l1s1137,3
monkeyc3l1s1138,3
monkeyc3l1s1139,3
monkeyc3l1s1140,3
monkeyc3l1s1141,3
monkeyc3l1s1142,3
monkeyc3l1s1143,3
monkeyc3l1s1144,3
monkeyc3l1s1145,3
monkeyc3l1s1146,3
monkeyc3l1s1147,3
monkeyc3l1s1148,3
monkeyc3l1s1149,3
monkeyc3l1s1150,3
monkeyc3l1s1151,3
monkeyc3l1s1152,3
monkeyc3l1s1153,3
monkeyc3l1s1154,3
monkeyc3l1s1155,3
monkeyc3l1s1156,3
monkeyc3l1s1157,3
monkeyc3l1s1158,3
monkeyc3l1s1159,3
monkeyc3l1s1160,3
monkeyc3l1s1161,3
monkeyc3l1s1162,3
monkeyc3l1s1163,3
monkeyc3l1s1164,3
monkeyc3l1s1165,3
monkeyc3l1s1166,3
monkeyc3l1s1167,3
monkeyc3l1s1168,3
monkeyc3l1s1169,3
monkeyc3l1s1170,3
monkeyc3l1s1171,3
monkeyc3l1s1172,3
monkeyc3l1s1173,3
monkeyc3l1s1174,3
monkeyc3l1s1175,3
monkeyc3l1s1176,3
monkeyc3l1s1177,3
monkeyc3l1s1178,3
monkeyc3l1s1179,3
monkeyc3l1s1180,3
monkeyc3l1s1181,3
monkeyc3l1s1182,3
monkeyc3l1s1183,3
monkeyc3l1s1184,3
monkeyc3l1s1185,3
monkeyc3l1s1186,3
monkeyc3l1s1187,3
monkeyc3l1s1188,3
monkeyc3l1s1189,3
monkeyc3l1s1190,3
monkeyc3l1s1191,3
monkeyc3l1s1192,3
monkeyc3l1s1193,3
monkeyc3l1s1194,3
monkeyc3l1s1195,3
monkeyc3l1s1196,3
monkeyc3l1s1197,3
monkeyc3l1s1198,3
monkeyc3l1s1199,3
monkeyc3l1s1200,3
monkeyc3l1s1201,3
monkeyc3l1s1202,3
monkeyc3l1s1203,3
monkeyc3l1s1204,3
monkeyc3l1s1205,3
monkeyc3l1s1206,3
monkeyc3l1s1207,3
monkeyc3l1s1208,3
monkeyc3l1s1209,3
monkeyc3l1s1210,3
monkeyc3l1s1211,3
monkeyc3l1s1212,3
monkeyc3l1s1213,3
monkeyc3l1s1214,3
monkeyc3l1s1215,3
monkeyc3l1s1216,3
monkeyc3l1s1217,3
monkeyc3l1s1218,3
monkeyc3l1s1219,3
monkeyc3l1s1220,3
monkeyc3l1s1221,3
monkeyc3l1s1222,3
monkeyc3l1s1223,3
monkeyc3l1s1224,3
monkeyc3l1s1225,3
monkeyc3l1s1226,3
monkeyc3l1s1227,3
monkeyc3l1s1228,3
monkeyc3l1s1229,3
monkeyc3l1s1230,3
monkeyc3l1s1231,3
monkeyc3l1s1232,3
monkeyc3l1s1233,3
monkeyc3l1s1234,3
monkeyc3l1s1235,3
monkeyc3l1s1236,3
monkeyc3l1s1237,3
monkeyc3l1s1238,3
monkeyc3l1s1239,3
monkeyc3l1s1240,3
monkeyc3l1s1241,3
monkeyc3l1s1242,3
monkeyc3l1s1243,3
monkeyc3l1s1244,3
monkeyc3l1s1245,3
monkeyc3l1s1246,3
monkeyc3l1s1247,3
monkeyc3l1s1248,3
monkeyc3l1s1249,3
monkeyc3l1s1250,3
monkeyc3l1s1251,3
monkeyc3l1s1252,3
monkeyc3l1s1253,3
monkeyc3l1s1254,3
monkeyc3l1s1255,3
monkeyc3l1s1256,3
monkeyc3l1s1257,3
monkeyc3l1s1258,3
monkeyc3l1s1259,3
monkeyc3l1s1260,3
monkeyc3l1s1261,3
monkeyc3l1s1262,3
monkeyc3l1s1263,3
monkeyc3l1s1264,3
monkeyc3l1s1265,3
monkeyc3l1s1266,3
monkeyc3l1s1267,3
monkeyc3l1s1268,3
monkeyc3l1s1269,3
monkeyc3l1s1270,3
monkeyc3l1s1271,3
monkeyc3l1s1272,3
monkeyc3l1s1273,3
monkeyc3l1s1274,3
monkeyc3l1s1275,3
monkeyc3l1s1276,3
monkeyc3l1s1277,3
monkeyc3l1s1278,3
monkeyc3l1s1279,3
monkeyc3l1s1280,3
monkeyc3l1s1281,3
monkeyc3l1s1282,3
monkeyc3l1s1283,3
monkeyc3l1s1284,3
monkeyc3l1s1285,3
monkeyc3l1s1286,3
monkeyc3l1s1287,3
monkeyc3l1s1288,3
monkeyc3l1s1289,3
monkeyc3l1s1290,3
monkeyc3l1s1291,3
monkeyc3l1s1292,3
monkeyc3l1s1293,3
monkeyc3l1s1294,3
monkeyc3l1s1295,3
monkeyc3l1s1296,3
monkeyc3l1s1297,3
monkeyc3l1s1298,3
monkeyc3l1s1299,3
monkeyc3l1s1300,3
monkeyc3l1s1301,3
monkeyc3l1s1302,3
monkeyc3l1s1303,3
monkeyc3l1s1304,3
monkeyc3l1s1305,3
monkeyc3l1s1306,3
monkeyc3l1s1307,3
monkeyc3l1s1308,3
monkeyc3l1s1309,3
monkeyc3l1s1310,3
monkeyc3l1s1311,3
monkeyc3l1s1312,3
monkeyc3l1s1313,3
monkeyc3l1s1314,3
monkeyc3l1s1315,3
monkeyc3l1s1316,3
monkeyc3l1s1317,3
monkeyc3l1s1318,3
monkeyc3l1s1319,3
monkeyc3l1s1320,3
monkeyc3l1s1321,3
monkeyc3l1s1322,3
monkeyc3l1s1323,3
monkeyc3l1s1324,3
monkeyc3l1s1325,3
monkeyc3l1s1326,3
monkeyc3l1s1327,3
monkeyc3l1s1328,3
monkeyc3l1s1329,3
monkeyc3l1s1330,3
monkeyc3l1s1331,3
monkeyc3l1s1332,3
monkeyc3l1s1333,3
monkeyc3l1s1334,3
monkeyc3l1s1335,3
monkeyc3l1s1336,3
monkeyc3l1s1337,3
monkeyc3l1s1338,3
monkeyc3l1s1339,3
monkeyc3l1s1340,3
monkeyc3l1s1341,3
monkeyc3l1s1342,3
monkeyc3l1s1343,3
monkeyc3l1s1344,3
monkeyc3l1s1345,3
monkeyc3l1s1346,3
monkeyc3l1s1347,3
monkeyc3l1s1348,3
monkeyc3l1s1349,3
monkeyc3l1s1350,3
monkeyc3l1s1351,3
monkeyc3l1s1352,3
monkeyc3l1s1353,3
monkeyc3l1s1354,3
monkeyc3l1s1355,3
monkeyc3l1s1356,3
monkeyc3l1s1357,3
monkeyc3l1s1358,3
monkeyc3l1s1359,3
monkeyc3l1s1360,3
monkeyc3l1s1361,3
monkeyc3l1s1362,3
monkeyc3l1s1363,3
monkeyc3l1s1364,3
monkeyc3l1s1365,3
monkeyc3l1s1366,3
monkeyc3l1s1367,3
monkeyc3l1s1368,3
monkeyc3l1s1369,3
monkeyc3l1s1370,3
monkeyc3l1s1371,3
monkeyc3l1s1372,3
monkeyc3l1s1373,3
monkeyc3l1s1374,3
monkeyc3l1s1375,3
monkeyc3l1s1376,3
monkeyc3l1s1377,3
monkeyc3l1s1378,3
monkeyc3l1s1379,3
monkeyc3l1s1380,3
monkeyc3l1s1381,3
monkeyc3l1s1382,3
monkeyc3l1s1383,3
monkeyc3l1s1384,3
monkeyc3l1s1385,3
monkeyc3l1s1386,3
monkeyc3l1s1387,3
monkeyc3l1s1388,3
monkeyc3l1s1389,3
monkeyc3l1s1390,3
monkeyc3l1s1391,3
monkeyc3l1s1392,3
monkeyc3l1s1393,3
monkeyc3l1s1394,3
monkeyc3l1s1395,3
monkeyc3l1s1396,3
monkeyc3l1s1397,3
monkeyc3l1s1398,3
monkeyc3l1s1399,3
monkeyc3l1s1400,3
monkeyc3l1s1401,3
monkeyc3l1s1402,3
monkeyc3l1s1403,3
monkeyc3l1s1404,3
monkeyc3l1s1405,3
monkeyc3l1s1406,3
monkeyc3l1s1407,3
monkeyc3l1s1408,3
monkeyc3l1s1409,3
monkeyc3l1s1410,3
monkeyc3l1s1411,3
monkeyc3l1s1412,3
monkeyc3l1s1413,3
monkeyc3l1s1414,3
monkeyc3l1s1415,3
monkeyc3l1s1416,3
monkeyc3l1s1417,3
monkeyc3l1s1418,3
monkeyc3l1s1419,3
monkeyc3l1s1420,3
monkeyc3l1s1421,3
monkeyc3l1s1422,3
monkeyc3l1s1423,3
monkeyc3l1s1424,3
monkeyc3l1s1425,3
monkeyc3l1s1426,3
monkeyc3l1s1427,3
monkeyc3l1s1428,3
monkeyc3l1s1429,3
monkeyc3l1s1430,3
monkeyc3l1s1431,3
monkeyc3l1s1432,3
monkeyc3l1s1433,3
monkeyc3l1s1434,3
monkeyc3l1s1435,3
monkeyc3l1s1436,3
monkeyc3l1s1437,3
monkeyc3l1s1438,3
monkeyc3l1s1439,3
monkeyc3l1s1440,3
monkeyc3l1s1441,3
monkeyc3l1s1442,3
monkeyc3l1s1443,3
monkeyc3l1s1444,3
monkeyc3l1s1445,3
monkeyc3l1s1446,3
monkeyc3l1s1447,3
monkeyc3l1s1448,3
monkeyc3l1s1449,3
monkeyc3l1s1450,3
monkeyc3l1s1451,3
monkeyc3l1s1452,3
monkeyc3l1s1453,3
monkeyc3l1s1454,3
monkeyc3l1s1455,3
monkeyc3l1s1456,3
monkeyc3l1s1457,3
monkeyc3l1s1458,3
monkeyc3l1s1459,3
monkeyc3l1s1460,3
monkeyc3l1s1461,3
monkeyc3l1s1462,3
monkeyc3l1s1463,3
monkeyc3l1s1464,3
monkeyc3l1s1465,3
monkeyc3l1s1466,3
monkeyc3l1s1467,3
monkeyc3l1s1468,3
monkeyc3l1s1469,3
monkeyc3l1s1470,3
monkeyc3l1s1471,3
monkeyc3l1s1472,3
monkeyc3l1s1473,3
monkeyc3l1s1474,3
monkeyc3l1s1475,3
monkeyc3l1s1476,3
monkeyc3l1s1477,3
monkeyc3l1s1478,3
monkeyc3l1s1479,3
monkeyc3l1s1480,3
monkeyc3l1s1481,3
monkeyc3l1s1482,3
monkeyc3l1s1483,3
monkeyc3l1s1484,3
monkeyc3l1s1485,3
monkeyc3l1s1486,3
monkeyc3l1s1487,3
monkeyc3l1s1488,3
monkeyc3l1s1489,3
monkeyc3l1s1490,3
monkeyc3l1s1491,3
monkeyc3l1s1492,3
monkeyc3l1s1493,3
monkeyc3l1s1494,3
monkeyc3l1s1495,3
monkeyc3l1s1496,3
monkeyc3l1s1497,3
monkeyc3l1s1498,3
monkeyc3l1s1499,3
monkeyc3l1s1500,3
monkeyc4l2s1501,6
monkeyc4l2s1502,6
monkeyc4l2s1503,6
monkeyc4l2s1504,6
monkeyc4l2s1505,6
monkeyc4l2s1506,6
monkeyc4l2s1507,6
monkeyc4l2s1508,6
monkeyc4l2s1509,6
monkeyc4l2s1510,6
monkeyc4l2s1511,4
monkeyc4l2s1512,6
monkeyc4l2s1513,4
monkeyc4l2s1514,6
monkeyc4l2s1515,6
monkeyc4l2s1516,6
monkeyc4l2s1517,6
monkeyc4l2s1518,6
monkeyc4l2s1519,6
monkeyc4l2s1520,4
monkeyc4l2s1521,6
monkeyc4l2s1522,6
monkeyc4l2s1523,6
monkeyc4l2s1524,4
monkeyc4l2s1525,6
monkeyc4l2s1526,6
monkeyc4l2s1527,6
monkeyc4l2s1528,4
monkeyc4l2s1529,6
monkeyc4l2s1530,6
monkeyc4l2s1531,6
monkeyc4l2s1532,6
monkeyc4l2s1533,6
monkeyc4l2s1534,6
monkeyc4l2s1535,4
monkeyc4l2s1536,6
monkeyc4l2s1537,6
monkeyc4l2s1538,6
monkeyc4l2s1539,6
monkeyc4l2s1540,6
monkeyc4l2s1541,6
monkeyc4l2s1542,6
monkeyc4l2s1543,6
monkeyc4l2s1544,6
monkeyc4l2s1545,6
monkeyc4l2s1546,4
monkeyc4l2s1547,6
monkeyc4l2s1548,4
monkeyc4l2s1549,6
monkeyc4l2s1550,6
monkeyc4l2s1551,4
monkeyc4l2s1552,6
monkeyc4l2s1553,6
monkeyc4l2s1554,6
monkeyc4l2s1555,6
monkeyc4l2s1556,6
monkeyc4l2s1557,6
monkeyc4l2s1558,6
monkeyc4l2s1559,6
monkeyc4l2s1560,6
monkeyc4l2s1561,6
monkeyc4l2s1562,4
monkeyc4l2s1563,4
monkeyc4l2s1564,6
monkeyc4l2s1565,6
monkeyc4l2s1566,6
monkeyc4l2s1567,6
monkeyc4l2s1568,4
monkeyc4l2s1569,6
monkeyc4l2s1570,4
monkeyc4l2s1571,6
monkeyc4l2s1572,6
monkeyc4l2s1573,4
monkeyc4l2s1574,6
monkeyc4l2s1575,4
monkeyc4l2s1576,6
monkeyc4l2s1577,6
monkeyc4l2s1578,6
monkeyc4l2s1579,6
monkeyc4l2s1580,4
monkeyc4l2s1581,6
monkeyc4l2s1582,6
monkeyc4l2s1583,4
monkeyc4l2s1584,6
monkeyc4l2s1585,6
monkeyc4l2s1586,6
monkeyc4l2s1587,4
monkeyc4l2s1588,6
monkeyc4l2s1589,6
monkeyc4l2s1590,6
monkeyc4l2s1591,4
monkeyc4l2s1592,6
monkeyc4l2s1593,6
monkeyc4l2s1594,6
monkeyc4l2s1595,6
monkeyc4l2s1596,6
monkeyc4l2s1597,6
monkeyc4l2s1598,6
monkeyc4l2s1599,4
monkeyc4l2s1600,6
monkeyc4l2s1601,6
monkeyc4l2s1602,6
monkeyc4l2s1603,6
monkeyc4l2s1604,6
monkeyc4l2s1605,6
monkeyc4l2s1606,6
monkeyc4l2s1607,4
monkeyc4l2s1608,6
monkeyc4l2s1609,6
monkeyc4l2s1610,6
monkeyc4l2s1611,6
monkeyc4l2s1612,6
monkeyc4l2s1613,6
monkeyc4l2s1614,6
monkeyc4l2s1615,4
monkeyc4l2s1616,6
monkeyc4l2s1617,6
monkeyc4l2s1618,6
monkeyc4l2s1619,6
monkeyc4l2s1620,6
monkeyc4l2s1621,6
monkeyc4l2s1622,4
monkeyc4l2s1623,4
monkeyc4l2s1624,6
monkeyc4l2s1625,6
monkeyc4l2s1626,6
monkeyc4l2s1627,4
monkeyc4l2s1628,4
monkeyc4l2s1629,6
monkeyc4l2s1630,6
monkeyc4l2s1631,6
monkeyc4l2s1632,6
monkeyc4l2s1633,6
monkeyc4l2s1634,6
monkeyc4l2s1635,4
monkeyc4l2s1636,6
monkeyc4l2s1637,6
monkeyc4l2s1638,4
monkeyc4l2s1639,4
monkeyc4l2s1640,6
monkeyc4l2s1641,6
monkeyc4l2s1642,6
monkeyc4l2s1643,6
monkeyc4l2s1644,6
monkeyc4l2s1645,6
monkeyc4l2s1646,4
monkeyc4l2s1647,6
monkeyc4l2s1648,6
monkeyc4l2s1649,6
monkeyc4l2s1650,6
monkeyc4l2s1651,6
monkeyc4l2s1652,6
monkeyc4l2s1653,6
monkeyc4l2s1654,6
monkeyc4l2s1655,4
monkeyc4l2s1656,4
monkeyc4l2s1657,4
monkeyc4l2s1658,4
monkeyc4l2s1659,6
monkeyc4l2s1660,6
monkeyc4l2s1661,6
monkeyc4l2s1662,4
monkeyc4l2s1663,4
monkeyc4l2s1664,6
monkeyc4l2s1665,6
monkeyc4l2s1666,4
monkeyc4l2s1667,6
monkeyc4l2s1668,6
monkeyc4l2s1669,4
monkeyc4l2s1670,6
monkeyc4l2s1671,6
monkeyc4l2s1672,6
monkeyc4l2s1673,6
monkeyc4l2s1674,6
monkeyc4l2s1675,6
monkeyc4l2s1676,4
monkeyc4l2s1677,6
monkeyc4l2s1678,6
monkeyc4l2s1679,6
monkeyc4l2s1680,6
